SWC_1_1_1	LE
34.0	213.9
34.0	186.8
34.1	202.5
34.0	187.0
34.1	143.8
34.0	189.8
34.0	145.9
33.9	134.1
33.8	123.4
33.9	99.8
33.8	110.6
33.8	93.1
34.0	42.6
33.9	77.7
33.6	94.0
33.6	104.2
33.5	112.7
33.4	128.3
33.2	104.4
33.2	108.2
33.2	125.5
33.1	110.2
33.0	90.5
32.9	148.6
32.8	147.6
32.7	136.7
32.7	115.9
32.6	103.1
32.6	88.1
32.5	88.9
32.4	70.2
32.4	67.5
32.9	31.4
32.7	25.5
32.6	76.1
32.4	66.2
32.3	93.3
32.2	127.8
32.3	117.7
32.2	86.6
32.2	132.9
32.1	85.6
32.1	102.3
32.0	56.6
32.0	128.5
31.9	80.6
31.8	92.7
31.7	88.7
31.7	75.3
31.6	78.3
31.5	62.3
31.4	56.9
31.7	42.1
31.6	38.1
31.6	57.7
31.5	59.9
31.5	57.0
31.4	88.1
31.4	66.8
31.4	65.1
31.4	59.7
31.4	43.1
31.2	66.9
31.2	45.8
31.1	36.7
31.1	36.1
31.5	39.6
31.4	54.4
31.4	37.5
31.3	40.1
31.4	47.7
31.3	90.4
31.3	45.2
31.2	87.7
31.2	69.2
31.1	75.8
31.0	79.6
31.0	117.2
30.9	85.0
30.8	90.9
30.7	68.6
30.6	89.0
30.6	66.1
30.5	50.4
30.4	43.9
30.8	17.0
30.7	30.5
30.7	49.1
30.6	71.7
30.6	74.8
30.6	89.4
30.5	66.1
30.5	64.0
30.5	100.8
30.5	78.6
30.5	80.6
30.4	97.9
30.4	92.5
30.3	81.0
30.2	71.4
30.1	82.3
30.1	63.3
30.1	49.8
30.0	60.7
30.0	52.6
30.0	41.2
30.3	20.4
30.3	57.5
30.2	58.8
30.2	64.9
30.1	72.5
30.1	97.9
30.1	104.7
30.1	98.1
30.1	110.5
30.0	125.4
30.0	109.0
29.9	130.1
29.9	105.5
29.8	105.7
29.8	103.3
29.8	106.9
29.8	116.3
29.8	98.6
29.8	66.9
29.8	59.0
29.8	58.5
29.9	39.6
29.9	56.4
29.8	60.9
29.8	70.0
29.8	78.0
29.8	94.3
29.7	106.0
29.7	110.1
29.7	113.4
29.7	115.8
29.6	113.6
29.6	149.4
29.6	104.3
29.6	96.7
29.6	106.0
29.6	108.3
29.6	91.8
29.6	103.7
29.6	73.4
29.6	76.2
29.7	2.5
29.7	51.3
29.6	42.0
29.6	46.1
29.6	37.9
29.6	47.6
29.6	39.8
29.6	51.0
29.6	44.9
29.6	74.4
29.6	62.0
29.6	58.2
29.6	46.3
29.6	39.8
29.6	39.7
29.6	50.8
29.6	30.4
29.8	18.3
29.8	33.7
29.7	41.8
29.7	63.3
29.7	60.5
29.6	62.6
29.6	84.3
29.6	85.0
29.6	53.9
29.6	66.2
29.6	87.7
29.6	49.0
29.6	71.5
29.6	72.7
29.6	55.5
29.6	43.7
29.6	53.4
29.6	41.6
35.5	50.1
36.3	70.5
36.6	116.7
36.8	94.6
35.9	89.4
35.4	64.2
35.7	128.7
36.7	192.0
35.5	226.0
36.1	138.8
35.8	132.4
35.8	160.9
35.2	153.4
35.7	123.9
35.5	86.0
35.3	132.7
35.1	170.7
35.3	226.5
35.1	355.5
35.4	351.4
35.4	395.1
35.2	425.4
35.1	330.3
35.0	316.8
35.0	332.0
35.1	396.9
34.9	359.5
34.9	390.5
34.8	369.5
34.8	265.4
34.8	300.1
34.7	251.7
34.7	192.3
34.6	41.3
34.6	73.4
34.5	98.5
34.3	116.9
34.4	165.0
34.2	211.0
34.1	224.1
34.0	236.4
33.9	291.3
33.7	281.6
33.8	330.9
33.6	263.8
33.5	360.6
33.5	331.3
33.3	310.6
33.2	296.3
33.2	270.6
33.0	241.7
32.9	237.5
32.7	219.9
32.7	152.9
32.6	150.8
37.0	92.3
36.4	128.5
36.5	163.4
36.6	194.9
36.2	236.9
36.3	268.1
36.0	307.6
36.0	329.6
36.1	326.7
36.2	408.3
36.0	390.8
36.1	314.6
35.6	353.1
35.6	322.0
36.3	377.7
35.9	286.5
35.3	237.9
35.6	310.5
35.8	252.3
35.5	210.3
35.5	164.3
35.4	151.7
34.8	33.2
34.8	35.3
34.8	101.3
34.6	104.2
34.6	138.3
34.4	184.2
34.4	199.4
34.3	203.4
34.2	219.1
34.0	230.9
33.9	244.0
33.9	245.6
33.7	219.1
33.6	196.8
33.4	170.8
33.4	167.2
33.2	150.1
33.1	109.7
32.9	127.1
32.8	96.8
32.6	82.2
32.8	64.2
32.8	65.8
32.8	59.8
32.8	67.5
32.7	100.8
32.6	81.5
32.5	115.4
32.4	131.9
32.2	145.5
32.0	150.5
32.0	106.5
31.8	120.3
31.7	120.6
31.5	90.9
31.4	120.9
30.8	53.2
30.8	73.4
30.7	84.9
30.6	77.0
30.6	82.5
30.6	102.3
30.5	101.1
30.4	94.6
30.3	139.2
30.3	107.4
30.2	115.9
30.1	104.8
30.1	107.2
30.1	91.8
30.0	98.7
30.0	94.1
30.0	101.8
30.0	81.9
29.9	65.1
29.9	60.2
30.0	43.1
30.0	39.2
30.0	43.5
30.0	61.4
29.9	53.1
29.9	39.4
29.9	9.2
29.9	67.3
29.9	58.3
29.9	36.3
29.8	52.7
29.8	63.4
29.8	50.9
29.8	50.0
29.8	36.2
29.8	48.9
29.8	38.1
29.8	42.3
29.9	86.4
29.8	153.2
29.8	122.9
29.8	169.0
29.7	131.5
29.7	121.5
29.7	142.3
29.7	97.0
29.7	121.6
29.7	163.9
29.7	95.1
29.6	91.8
29.7	62.6
29.6	46.9
29.6	75.3
29.7	46.8
29.7	68.6
29.6	59.5
29.6	67.8
29.6	68.6
29.6	86.2
29.6	84.2
29.6	74.6
29.6	67.8
29.5	81.3
29.5	61.6
29.5	51.9
29.5	69.4
29.5	68.7
29.5	59.2
29.5	50.0
29.5	38.6
29.6	56.0
29.6	51.2
29.6	56.0
29.5	65.2
29.5	63.5
29.5	58.4
29.5	54.8
29.5	41.2
29.4	66.6
29.4	46.1
29.4	58.0
29.4	51.3
29.4	60.1
29.4	33.3
29.4	49.0
29.4	49.4
29.4	31.5
29.4	18.0
29.4	27.1
29.4	22.5
29.5	8.2
29.5	14.3
29.4	48.0
29.4	45.2
29.4	42.2
29.4	59.7
29.4	12.4
29.3	47.6
29.3	54.2
29.3	44.9
29.3	42.6
29.3	35.2
29.3	31.3
29.3	3.8
29.3	28.7
29.3	25.0
29.3	10.8
29.3	8.1
29.3	15.1
29.3	42.0
29.3	37.4
29.3	46.6
29.3	53.0
29.2	54.2
29.2	166.5
29.2	11.1
29.3	0.9
29.3	13.2
29.3	30.1
29.3	18.6
29.3	20.3
29.3	19.4
29.4	32.5
29.3	42.6
29.3	49.8
29.3	24.1
29.3	49.8
29.3	71.8
29.3	50.0
29.2	40.3
29.2	36.0
29.2	36.2
29.2	48.1
29.2	36.6
29.2	23.7
29.2	21.4
29.2	22.7
29.2	27.1
29.4	8.6
29.4	16.8
29.4	40.8
29.3	80.9
29.3	75.2
29.3	33.1
29.3	39.4
29.3	24.6
29.3	28.3
29.3	53.2
29.3	45.2
29.3	40.3
29.2	29.3
29.2	26.2
29.2	40.1
29.2	42.5
29.2	34.3
29.2	35.4
29.2	24.8
29.3	12.6
29.3	15.7
29.3	22.1
29.4	28.3
29.4	34.8
29.3	43.3
29.3	36.3
29.3	46.1
29.3	53.5
29.3	61.6
29.3	54.1
29.2	53.5
29.2	45.4
29.2	37.2
29.2	50.8
29.2	52.0
29.2	40.6
29.2	27.3
29.2	46.6
29.2	19.8
29.2	18.9
29.2	9.0
29.2	17.4
29.3	13.6
29.4	27.6
29.4	30.2
29.3	39.7
29.3	18.2
29.3	34.3
29.3	59.8
29.3	73.9
29.2	56.3
29.2	38.2
29.2	28.8
29.2	40.3
29.2	24.6
29.2	20.1
29.3	31.4
29.3	18.3
29.3	20.4
29.3	22.1
29.3	23.1
29.3	33.7
29.3	36.3
29.3	39.2
29.2	40.6
29.2	42.3
29.2	50.4
29.2	45.9
29.2	9.4
29.2	17.6
29.2	38.0
29.1	41.8
29.1	46.5
29.1	35.6
29.1	30.0
29.1	30.0
29.2	27.7
29.2	29.6
29.2	30.1
29.2	2.5
29.3	25.4
29.3	33.4
29.2	15.2
29.2	34.4
29.2	27.1
29.2	40.1
29.2	42.7
29.2	24.6
29.2	14.5
29.2	38.5
29.2	27.9
29.2	33.9
29.2	15.0
29.6	122.5
29.6	135.4
29.6	160.3
29.5	183.9
29.5	233.9
29.5	256.3
29.5	283.4
29.5	297.7
29.5	302.0
29.5	230.0
29.5	289.3
29.5	220.7
29.5	211.4
29.5	220.1
29.5	130.5
29.5	132.8
29.5	114.6
29.5	100.3
29.5	48.4
29.5	71.5
29.5	87.6
29.5	89.9
29.5	111.7
29.5	79.6
29.4	125.9
29.4	111.3
29.4	127.3
29.4	114.0
29.4	128.3
29.4	100.7
29.4	95.6
29.4	100.4
29.4	92.1
29.4	101.8
29.4	61.9
29.4	65.2
29.4	51.1
29.4	45.5
29.4	45.5
29.4	45.7
29.5	19.3
29.5	54.2
29.5	55.0
29.4	51.7
29.4	56.9
29.4	102.6
29.4	67.9
29.3	73.6
29.3	88.8
29.3	68.5
29.3	71.1
29.3	48.6
29.3	58.0
29.3	59.0
29.3	62.6
29.3	59.7
29.3	51.5
29.3	45.8
29.3	41.8
29.3	38.4
29.3	44.4
29.3	26.8
29.4	33.3
29.4	42.4
29.3	56.5
29.3	42.8
29.3	54.9
29.3	52.5
29.2	61.9
29.2	63.5
29.2	59.9
29.2	56.8
29.2	48.1
29.2	44.6
29.2	50.5
29.2	46.4
29.2	47.8
29.2	45.5
29.2	41.6
29.2	40.1
29.2	47.6
29.2	45.0
29.2	37.0
29.3	8.6
29.3	27.2
29.3	23.8
29.3	39.1
29.3	44.1
29.3	23.1
29.3	23.1
29.3	41.7
29.2	46.4
29.2	41.0
29.2	31.8
29.2	27.4
29.2	3.6
29.2	1.9
29.2	13.5
29.2	41.3
29.2	3.6
29.3	9.9
29.3	23.4
29.3	9.9
29.4	7.6
29.4	35.7
29.3	25.9
29.3	36.4
29.3	24.6
29.3	51.6
29.2	56.4
29.2	52.0
29.2	38.8
29.2	49.1
29.2	64.5
29.1	37.3
29.1	43.4
29.1	57.9
29.1	21.0
29.1	15.9
29.1	40.0
29.1	18.2
29.1	19.2
29.2	16.7
29.3	32.3
29.3	40.1
29.3	36.9
29.2	49.1
29.2	50.0
29.2	45.7
29.2	51.0
29.1	57.9
29.1	55.0
29.1	55.7
29.1	47.4
29.1	29.9
29.1	34.3
29.1	47.5
29.1	40.5
29.1	53.6
29.1	33.8
29.1	21.4
29.1	11.4
29.1	21.1
29.1	22.5
29.1	23.3
29.2	73.2
29.2	98.1
29.2	137.1
29.2	104.5
29.2	122.4
29.2	130.2
29.1	171.4
29.1	93.8
29.1	80.3
29.1	163.0
29.1	209.9
29.1	136.1
29.1	123.9
29.1	113.9
29.1	88.1
29.1	59.4
29.1	54.3
29.1	61.1
29.1	60.3
29.1	27.3
29.1	46.2
29.1	11.7
29.2	28.4
29.2	37.0
29.1	40.5
29.1	47.3
29.1	78.0
29.1	73.7
29.1	47.4
29.1	64.1
29.0	38.6
29.0	48.2
29.0	38.5
29.0	37.9
29.0	38.8
29.0	32.9
29.0	35.0
29.0	9.1
29.1	34.3
29.1	5.7
29.1	12.2
29.1	13.8
29.3	104.0
29.3	133.7
29.3	149.6
29.3	192.0
29.2	193.8
29.2	193.1
29.2	167.7
29.2	203.9
29.2	188.0
29.1	135.3
29.1	198.1
29.1	114.1
29.1	134.7
29.1	132.3
29.1	87.7
29.1	110.8
29.1	87.0
29.2	94.4
29.2	53.5
29.2	73.6
29.2	52.5
29.2	34.0
29.3	80.8
29.3	79.6
29.3	63.7
35.1	78.0
35.0	108.4
35.0	193.4
34.9	446.4
34.9	425.5
34.8	424.2
34.6	468.4
34.5	428.7
34.4	480.2
34.2	398.2
34.1	367.6
33.9	382.4
33.8	342.7
33.7	277.5
33.6	259.3
33.4	232.4
33.3	210.3
33.1	136.4
31.4	38.4
31.3	110.0
31.2	140.4
31.1	135.2
30.9	119.1
30.8	86.8
30.7	119.4
30.7	150.4
30.6	135.9
30.5	113.4
30.5	108.6
30.4	143.9
30.3	157.0
30.3	143.7
30.2	131.7
30.2	93.5
30.2	79.8
30.2	46.5
29.9	30.4
29.8	50.3
29.8	67.9
29.8	77.7
29.8	131.3
29.7	122.7
29.7	136.8
29.7	134.5
29.7	136.2
29.7	149.8
29.6	136.9
29.6	91.3
29.6	98.9
29.6	134.4
29.6	84.8
29.6	91.2
29.6	105.5
29.6	94.3
29.6	78.5
29.6	79.5
29.6	61.0
29.6	69.9
29.5	94.6
29.5	86.3
29.5	116.4
29.5	125.9
29.5	95.1
29.5	93.5
29.4	86.7
29.4	66.7
29.4	67.5
29.4	49.1
29.4	114.4
29.4	75.5
29.4	88.3
29.4	57.3
29.4	57.4
29.4	22.6
29.4	64.6
29.4	49.5
29.4	47.3
29.4	80.8
29.4	49.6
29.4	37.7
29.4	49.1
29.4	41.4
29.4	48.8
29.4	46.6
29.4	36.3
29.4	54.9
29.4	89.7
29.3	29.8
29.3	28.0
29.4	65.4
29.4	98.1
29.4	67.4
29.4	76.4
29.4	33.8
29.4	66.2
29.4	91.6
29.4	74.5
29.4	58.3
29.3	92.8
29.3	93.9
29.3	75.7
29.3	88.0
29.3	90.3
29.3	80.5
29.3	64.9
29.3	90.4
29.3	87.1
29.3	71.9
29.3	91.2
29.3	84.8
29.3	36.2
29.3	62.1
29.3	54.0
29.3	38.0
30.5	14.2
30.5	124.5
30.5	170.0
30.5	237.9
30.5	220.4
30.5	243.1
30.4	319.3
30.4	344.3
30.4	366.2
30.4	163.5
30.4	242.4
30.3	240.6
30.3	172.0
30.2	255.7
30.2	288.4
30.2	251.0
30.2	213.6
30.1	237.0
30.1	283.2
30.0	159.5
30.1	104.0
30.0	159.1
30.0	102.7
29.9	92.5
29.8	137.5
29.8	145.5
29.8	183.8
29.8	207.4
29.7	240.3
29.7	192.0
29.7	286.6
29.7	194.2
35.3	190.3
35.6	365.0
35.3	332.3
35.7	272.7
35.7	330.1
35.2	373.0
35.3	226.1
36.0	272.9
35.0	207.6
34.7	110.0
34.7	132.0
34.8	243.2
34.8	295.2
34.7	337.2
34.7	203.6
34.7	350.7
36.1	117.9
37.1	238.2
35.6	305.1
36.3	241.3
36.4	143.8
36.4	31.0
36.4	64.3
36.6	127.0
36.1	147.8
36.2	114.4
36.1	178.6
37.3	203.0
36.1	279.9
36.3	259.4
36.7	259.3
36.2	219.6
36.5	119.0
35.7	132.9
36.1	279.3
35.8	297.7
36.7	134.7
36.4	142.7
36.2	121.7
36.3	111.2
36.7	46.6
36.8	69.6
35.9	102.5
36.3	151.8
35.8	222.6
36.5	239.5
35.8	395.5
35.7	330.5
36.2	374.7
35.1	362.3
35.6	282.8
35.3	360.3
36.0	231.3
35.5	207.8
35.9	150.3
35.3	138.7
35.3	78.5
35.3	104.7
35.3	96.7
35.2	124.8
34.9	101.1
34.9	154.5
34.9	174.2
34.9	202.1
34.9	245.7
34.8	271.7
34.8	284.7
34.7	363.7
34.7	320.0
34.7	283.5
34.6	334.8
34.6	277.2
34.6	287.7
34.2	242.6
34.3	248.2
34.3	150.3
34.4	144.4
34.3	130.9
34.2	108.0
33.9	129.0
33.8	109.3
33.8	105.0
32.7	133.5
32.7	87.7
32.8	108.7
32.8	99.2
32.8	75.3
32.7	117.2
32.7	133.9
32.5	137.3
32.4	138.7
32.3	141.4
32.2	133.2
32.1	134.6
32.1	134.3
32.0	105.3
31.9	164.2
31.8	109.9
31.8	121.7
31.7	102.9
31.6	95.0
31.6	79.2
31.5	68.4
31.4	55.7
30.6	37.9
30.6	44.8
30.6	73.6
30.5	93.4
30.4	123.7
30.4	124.9
30.4	144.1
30.3	112.1
30.3	128.6
30.3	118.3
30.3	133.5
30.2	150.1
30.2	134.0
30.2	125.5
30.1	98.9
30.1	83.3
30.1	116.6
30.1	104.6
30.1	109.4
30.1	76.5
30.1	81.3
30.0	79.2
30.0	38.3
30.0	33.5
29.9	50.2
29.9	43.3
29.9	80.6
29.9	83.4
29.9	102.9
29.9	72.5
29.8	74.2
29.8	96.1
29.8	97.8
29.8	110.4
29.8	125.8
29.8	105.5
29.8	84.6
29.8	88.9
29.7	74.4
29.7	59.7
29.7	80.1
29.7	89.4
29.7	64.0
29.7	64.6
29.7	52.2
29.7	55.2
29.7	80.7
29.7	93.4
29.7	68.0
29.6	111.2
29.6	96.5
29.6	98.0
29.6	106.8
29.6	106.8
29.5	120.7
29.5	114.9
29.5	132.2
29.5	107.1
29.5	116.5
29.5	117.4
29.5	132.1
29.5	91.0
29.5	116.2
29.5	96.0
29.5	80.0
29.5	64.7
29.5	55.3
29.5	60.3
29.5	51.6
29.5	57.8
29.5	90.4
29.5	87.0
29.4	107.8
29.4	99.5
29.4	109.9
29.4	126.5
29.4	141.9
29.4	146.0
29.4	132.0
29.3	164.4
29.3	108.9
29.3	148.3
29.3	102.7
29.3	164.8
29.3	118.9
29.3	78.5
29.3	108.6
29.3	76.9
29.3	71.2
29.3	64.2
29.3	45.1
29.4	35.2
29.3	50.4
29.3	82.5
29.3	90.5
29.3	108.5
29.3	104.8
29.3	102.0
29.3	103.6
29.3	133.2
29.2	131.5
29.2	126.6
29.2	114.1
29.2	127.2
29.2	177.6
29.2	144.3
29.2	121.3
29.2	114.1
29.2	113.2
29.2	116.7
29.2	118.4
29.2	107.2
29.2	77.7
29.2	61.5
29.2	38.9
29.2	67.8
29.2	61.4
29.2	69.5
29.2	82.3
29.2	91.3
29.2	114.0
29.2	117.2
29.1	151.6
29.1	128.8
29.1	119.5
29.1	113.6
29.1	145.1
29.1	143.5
29.1	75.8
29.1	124.6
29.1	132.2
29.1	111.3
29.1	117.7
29.1	125.5
29.1	86.6
29.1	79.2
29.1	62.1
29.2	51.4
29.1	47.6
29.1	76.0
29.1	99.2
29.1	89.6
29.1	104.5
29.1	113.1
29.1	114.4
29.0	118.3
29.0	124.6
29.0	126.2
29.0	112.9
29.0	163.5
29.0	150.9
29.0	123.9
29.0	133.5
29.0	72.8
29.0	94.3
29.0	81.5
29.0	114.5
29.0	88.7
29.0	53.6
29.0	56.2
29.1	48.7
29.1	80.2
29.1	90.0
29.1	96.3
29.0	121.4
29.0	138.9
29.0	159.1
29.0	150.7
29.0	145.2
29.0	156.2
29.0	119.7
29.0	96.5
29.0	171.9
29.0	125.3
28.9	165.8
28.9	136.7
29.0	78.0
29.0	87.2
29.0	127.5
29.0	96.0
29.0	109.2
29.0	106.2
29.0	49.4
29.0	44.7
29.0	118.8
29.0	131.0
29.0	103.6
28.9	122.5
28.9	104.6
28.9	141.7
28.9	150.3
28.9	168.4
28.9	191.1
28.9	179.5
28.9	171.2
28.9	234.2
28.9	134.6
28.9	82.6
28.9	163.9
28.9	169.1
28.9	136.0
28.9	140.8
28.9	97.7
28.9	76.2
28.9	58.6
28.9	52.4
28.9	65.3
28.9	87.3
28.9	107.3
28.9	115.0
28.9	123.9
28.9	170.0
28.8	126.6
28.8	122.7
28.8	151.6
28.8	161.7
28.8	157.3
28.8	126.8
28.8	101.4
28.8	98.4
28.8	123.5
36.2	64.5
36.2	363.1
35.5	346.6
36.0	362.8
35.7	336.3
35.1	463.1
35.6	509.5
35.3	496.1
35.2	540.7
35.2	426.2
35.5	500.7
34.8	469.3
35.1	441.4
35.1	409.2
34.9	418.2
34.8	322.3
34.8	302.7
34.5	253.4
34.6	203.9
34.4	172.4
33.4	56.0
33.5	149.6
33.4	152.5
33.3	145.9
33.2	237.7
33.1	379.2
33.1	386.0
33.0	424.9
32.9	434.7
32.8	388.7
32.8	393.7
32.8	423.3
32.6	426.2
32.5	332.5
32.4	385.8
32.3	339.8
32.3	312.0
32.2	276.2
32.1	245.4
32.0	217.5
31.8	171.6
31.8	173.9
31.7	135.3
30.4	83.2
30.4	88.5
30.4	89.4
30.4	116.2
30.4	136.2
30.3	116.5
30.3	114.6
30.2	174.6
30.2	277.4
30.1	255.0
30.1	242.7
30.0	255.8
30.0	275.1
30.0	204.6
30.0	263.1
29.9	170.6
29.9	133.7
29.9	159.2
29.9	205.1
29.9	124.9
29.9	146.2
29.9	105.8
30.1	74.9
30.2	209.4
30.2	161.0
30.2	194.8
30.2	231.9
30.2	273.4
30.1	239.2
30.1	257.8
30.1	257.3
30.1	342.6
30.1	360.2
30.1	246.2
30.1	188.7
30.1	170.0
30.1	244.6
30.1	194.1
30.0	114.7
35.9	77.8
35.9	167.4
35.6	136.0
35.2	87.0
35.4	70.5
35.2	67.0
35.2	49.4
35.0	52.5
35.1	98.1
35.2	108.6
34.9	101.5
35.0	118.0
35.2	116.5
35.0	146.1
34.9	210.4
35.0	192.8
34.8	199.8
34.8	299.2
34.8	209.2
34.8	212.5
35.2	142.8
35.0	108.1
34.8	120.6
34.7	163.9
34.9	135.0
34.8	73.1
34.5	66.6
34.5	29.4
34.4	160.6
34.5	237.7
34.4	195.7
34.3	205.7
34.3	216.0
34.3	253.1
34.3	276.6
34.1	236.2
34.2	249.5
34.0	385.8
34.0	282.7
34.2	378.7
33.8	297.9
33.8	127.8
33.9	204.6
33.7	255.6
33.7	313.8
33.6	156.4
33.6	154.0
33.5	121.0
33.6	111.6
32.7	42.3
32.6	84.2
32.6	129.2
32.5	109.4
32.5	203.2
32.5	189.5
32.4	215.8
32.4	305.4
32.2	298.7
32.3	299.2
32.1	321.1
32.2	247.1
32.1	183.3
32.1	234.5
32.1	265.9
32.1	166.1
32.2	92.2
32.2	77.1
32.2	74.7
32.2	81.3
31.7	39.3
31.6	70.3
31.6	107.1
31.5	172.9
31.5	172.5
31.5	201.3
31.4	210.8
31.4	320.2
31.4	282.3
31.3	267.0
31.3	319.8
31.3	386.2
31.2	315.2
31.1	345.5
31.1	288.6
31.0	246.3
31.0	238.9
30.9	309.3
31.0	70.5
31.0	134.5
31.0	191.1
31.0	253.3
30.9	178.5
30.9	252.0
30.8	217.8
30.8	280.3
30.7	300.5
30.7	241.1
30.6	219.8
30.6	196.7
30.6	153.3
30.5	131.1
30.5	185.1
30.4	141.4
30.4	126.8
30.3	168.8
30.3	108.4
29.9	85.9
29.9	69.5
29.9	50.7
29.9	69.5
29.9	82.8
29.9	82.9
29.9	77.9
29.8	76.6
29.8	131.8
29.8	91.1
29.8	134.2
29.8	133.5
29.8	114.5
29.8	88.1
29.8	197.2
29.8	153.0
29.8	125.2
29.7	34.7
29.7	104.4
29.7	155.9
29.7	168.2
29.7	220.1
29.7	183.8
29.6	280.8
29.6	208.7
29.6	233.8
29.6	230.6
29.6	255.2
29.6	267.2
29.6	236.4
29.6	295.9
29.6	247.3
29.6	255.1
29.6	247.5
29.6	213.5
29.6	221.2
29.6	211.5
29.6	219.3
29.6	142.5
29.6	118.1
29.6	75.4
29.6	98.2
29.5	110.4
29.5	186.0
29.5	184.9
29.5	256.5
29.5	236.1
29.5	206.7
29.5	262.9
29.5	253.3
29.5	244.7
29.5	242.8
29.5	261.7
29.5	259.6
29.5	272.2
29.5	252.8
29.5	269.6
29.5	233.1
29.5	176.9
29.5	204.5
29.5	143.1
29.5	141.9
29.5	91.3
29.5	62.3
29.5	97.1
29.5	131.5
29.4	139.4
29.4	153.9
29.4	214.0
29.4	199.1
29.4	225.1
29.4	224.1
29.4	214.2
29.4	249.6
29.4	232.9
29.4	263.4
29.4	233.9
29.4	280.3
29.4	225.3
29.4	251.9
29.4	250.7
29.4	267.8
29.4	180.1
29.4	146.4
29.4	115.9
29.4	83.4
29.4	46.2
29.4	152.2
29.4	145.7
29.4	161.3
29.4	164.2
29.4	199.9
29.3	236.2
29.3	289.2
29.3	212.6
29.3	348.3
29.3	292.7
29.3	248.4
29.3	183.5
29.3	332.5
29.3	263.1
29.3	214.0
29.3	207.0
29.3	193.3
29.3	157.9
29.3	174.5
29.3	145.0
29.3	101.8
35.1	83.3
35.4	129.9
35.5	163.3
35.2	148.0
35.2	122.4
35.1	180.7
35.1	271.5
35.0	236.1
35.1	384.8
34.9	339.4
35.2	361.3
34.7	302.2
35.0	333.4
34.9	332.5
34.8	337.5
34.6	323.1
34.5	407.9
34.5	266.5
34.5	199.7
34.5	205.0
34.4	125.6
34.5	137.8
33.5	82.2
33.4	111.9
33.4	113.2
33.4	183.2
33.3	266.8
33.2	234.5
33.1	354.8
33.1	343.2
33.0	427.1
32.9	370.9
32.8	497.3
32.8	439.3
32.6	405.4
32.5	410.3
32.5	447.8
32.3	382.4
32.2	397.6
32.1	123.4
32.1	301.4
31.9	322.8
31.8	194.0
31.7	130.9
31.6	147.4
30.4	56.8
30.4	109.3
30.4	161.2
30.3	200.9
30.3	213.6
30.2	290.0
30.2	279.7
30.1	326.3
30.1	397.4
30.1	306.7
30.0	378.8
30.0	446.5
30.0	414.4
29.9	480.3
29.9	224.1
29.9	365.8
29.9	433.0
29.8	360.3
29.8	236.8
29.8	328.5
29.8	278.4
29.8	188.5
29.8	144.6
29.7	53.6
29.6	83.9
29.6	134.7
29.6	174.2
29.6	223.6
29.6	248.0
29.6	367.0
29.6	344.7
29.6	292.1
29.5	334.6
29.5	301.0
29.5	424.7
29.5	313.4
29.5	260.4
29.5	317.6
29.5	297.1
29.5	262.5
29.5	272.4
29.5	217.9
29.5	238.3
29.5	174.2
29.5	156.4
29.5	106.7
29.5	84.1
29.4	80.6
29.4	111.5
29.4	167.8
29.4	194.3
29.4	182.8
29.4	211.0
29.4	277.3
29.4	315.8
29.4	357.9
29.4	312.4
29.4	307.7
29.4	312.1
29.3	320.6
29.3	348.8
29.3	325.1
29.3	304.3
29.3	301.1
29.3	294.3
29.3	244.5
29.3	206.3
29.3	209.3
29.3	185.7
29.3	128.8
29.3	89.9
29.3	69.0
29.3	103.5
29.3	114.0
29.3	188.1
29.3	179.2
29.3	223.9
29.3	274.7
29.3	304.8
29.3	277.9
29.2	360.0
29.2	317.5
29.2	367.4
29.2	279.8
29.2	311.2
29.2	69.0
29.2	173.4
29.2	218.1
29.4	218.8
29.4	137.3
29.4	167.6
29.4	158.6
29.4	192.1
29.4	258.9
29.4	283.3
29.4	341.7
29.4	351.7
29.4	322.1
29.4	224.1
29.4	245.6
29.4	272.1
29.4	228.6
29.4	196.0
29.4	196.2
34.7	126.7
34.8	87.2
34.7	189.7
34.7	156.3
34.7	269.1
34.6	294.2
34.6	328.5
34.6	339.6
34.4	343.7
34.3	381.2
34.2	434.2
34.1	421.0
34.1	457.0
33.8	408.7
33.8	306.8
33.7	314.8
33.6	349.7
33.5	402.1
33.5	313.6
33.4	235.0
33.2	266.1
33.2	138.8
33.1	141.1
32.1	82.1
32.0	111.6
32.0	133.4
31.9	230.0
31.8	252.2
31.6	355.0
31.6	338.6
31.5	390.4
31.4	443.7
31.3	433.0
31.2	485.1
31.1	466.2
30.9	428.6
30.9	377.0
30.6	161.7
30.5	171.9
30.4	230.2
30.4	247.2
30.3	199.7
30.2	199.1
30.2	146.2
29.9	92.8
29.9	98.0
29.9	128.4
29.8	150.4
29.8	176.8
29.8	214.8
29.8	281.4
29.7	286.6
29.7	291.1
29.7	380.6
29.7	430.2
29.7	297.3
29.7	287.4
29.6	451.4
29.6	337.3
29.6	250.1
29.6	204.7
29.6	319.5
29.6	225.4
29.6	188.5
29.6	199.2
29.6	166.4
29.6	119.0
29.5	125.7
29.5	131.0
29.5	122.3
29.5	219.4
29.5	283.4
29.5	272.0
29.5	290.9
29.5	339.2
29.5	356.2
29.4	337.8
29.4	315.9
29.4	342.1
29.4	336.5
29.4	332.8
29.4	298.1
29.4	226.1
29.4	263.7
29.4	224.8
29.4	201.8
29.4	183.6
29.4	80.4
29.4	65.1
29.4	129.3
29.4	168.0
29.4	178.0
29.4	254.9
29.4	226.2
