fertilizer_kg	crop_yield
2662	543
2952	554
2645	394
1041	539
627	492
2545	279
1874	244
1521	266
1769	413
1650	224
535	442
939	528
459	151
1252	435
963	399
2781	603
1750	264
1832	520
1345	476
2361	348
1015	291
2739	155
1898	319
2282	129
2901	493
485	134
